344:    Normal: 'bg-zinc-400',
6730:                                  className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all ${canPowerUp && p.powerLevel < 10 ? 'bg-amber-600 hover:bg-amber-500 text-white shadow-lg shadow-amber-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
6742:                                  <div className="text-[10px] font-black text-zinc-500 uppercase">Coste Cambio: 100 TP</div>
6752:                                        className={`p-3 rounded-xl border text-left transition-all relative overflow-hidden group ${moveSlotToReplace === idx ? 'bg-indigo-600 border-indigo-500' : 'bg-black/40 border-white/5 hover:bg-zinc-800'}`}
6765:                                            <span className="text-[10px] font-black uppercase text-zinc-500">+ Aprender</span>
6790:                                            <div className="text-[8px] font-bold text-zinc-500 uppercase">Consultando PokeAPI...</div>
6801:                                                  className={`p-3 rounded-xl bg-zinc-800/50 border border-white/5 hover:bg-indigo-600/20 hover:border-indigo-500/50 transition-all text-left flex justify-between items-center group ${(!isUnlocked || tp < 100 || moveSlotToReplace === null) ? 'opacity-50 cursor-not-allowed' : ''}`}
6806:                                                      {!isUnlocked && <Lock size={8} className="text-zinc-500" />}
6812:                                                    <div className="text-[8px] font-bold text-zinc-500 uppercase">100 TP</div>
6832:                                    <div className="text-[10px] text-zinc-500 font-bold uppercase tracking-widest">Nivel {p.level} / {p.maxLevel}</div>
6834:                                  <div className="text-[10px] font-black text-zinc-400 uppercase">Coste: {TRAINING_COST_BASE} TP</div>
6846:                                  className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all ${canTrain && p.level < p.maxLevel ? 'bg-indigo-600 hover:bg-indigo-500 text-white shadow-lg shadow-indigo-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
6861:                                      className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all flex items-center justify-center gap-2 ${(coins >= LIMIT_BREAK_COST_COINS && stardust >= LIMIT_BREAK_COST_STARDUST) ? 'bg-gradient-to-r from-amber-500 to-rose-500 text-white shadow-xl shadow-rose-500/20 animate-pulse' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
6865:                                    <div className="flex justify-between text-[8px] font-black uppercase text-zinc-500 px-2">
6869:                                    <p className="text-[9px] text-center text-zinc-400 font-medium italic">Desbloquea el potencial para llegar al Nivel 50</p>
6880:                                    className={`w-full py-6 rounded-3xl font-black uppercase tracking-widest transition-all flex items-center justify-center gap-3 ${canEvolve ? 'bg-gradient-to-r from-rose-600 to-rose-500 text-white shadow-2xl shadow-rose-500/40 animate-pulse' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
6884:                                  <div className="text-center mt-2 text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Coste: {EVOLUTION_COST} Monedas</div>
6897:                                  <p className="text-[10px] text-center text-zinc-500 mt-2 font-bold uppercase italic">Retira a tu leyenda para obtener recompensas masivas</p>
6916:                    <div className="h-full min-h-[500px] bg-zinc-900/50 border-2 border-dashed border-white/5 rounded-[40px] flex flex-col items-center justify-center text-center p-12 space-y-4">
6917:                      <div className="w-20 h-20 bg-zinc-800 rounded-full flex items-center justify-center text-zinc-600">
6921:                        <h3 className="text-xl font-black uppercase italic text-zinc-400">Selecciona un Pokémon</h3>
6922:                        <p className="text-zinc-600 text-sm max-w-xs">Elige un Pokémon de tu colección en el panel lateral para comenzar su proceso de mejora.</p>
6941:                <div className="text-xs font-bold text-zinc-500 uppercase tracking-widest">
6953:                      className={`aspect-square rounded-2xl sm:rounded-3xl border flex flex-col items-center justify-center p-2 sm:p-4 transition-all cursor-pointer hover:scale-105 ${isUnlocked ? 'bg-zinc-900 border-white/10 hover:bg-zinc-800 hover:border-white/20' : 'bg-zinc-900/40 border-white/5 grayscale opacity-60 hover:opacity-100 hover:grayscale-0'}`}
6955:                      <div className="text-[8px] sm:text-[10px] font-bold text-zinc-600 mb-1 sm:mb-2">#{p.id.toString().padStart(3, '0')}</div>
6967:                          <Lock size={10} className="text-zinc-500" />
6989:                <p className="text-zinc-400 max-w-2xl mx-auto text-lg">
7003:                      className="bg-zinc-900 border-2 border-amber-500/30 rounded-[40px] p-8 relative overflow-hidden group"
7024:                          <div className="text-[10px] font-bold text-zinc-500 uppercase mb-1">Poder Final</div>
7028:                          <div className="text-[10px] font-bold text-zinc-500 uppercase mb-1">Combates</div>
7034:                        <div className="text-[10px] font-black uppercase text-zinc-500 flex items-center gap-2">
7039:                            <span className="text-zinc-400 uppercase tracking-widest">MVP de Liga</span>
7043:                            <span className="text-zinc-400 uppercase tracking-widest">Daño Total</span>
7058:                <div className="bg-zinc-900/50 border-2 border-dashed border-white/5 rounded-[40px] p-20 flex flex-col items-center justify-center text-center space-y-6">
7059:                  <div className="w-32 h-32 bg-zinc-800 rounded-full flex items-center justify-center text-zinc-600">
7063:                    <h3 className="text-2xl font-black uppercase italic text-zinc-400">El Salón está vacío</h3>
7064:                    <p className="text-zinc-500 max-w-md mx-auto">
7083:                  <Settings className="text-zinc-400" /> Ajustes del Sistema
7089:                <div className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6">
7095:                      <label className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest ml-1">Nombre del Equipo</label>
7104:                      <label className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest ml-1">Símbolo del Equipo</label>
7121:                <div className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6">
7129:                        <div className="text-[10px] text-zinc-500 font-bold uppercase">Afecta a la rapidez de las animaciones en combate</div>
7136:                            className={`w-10 h-10 rounded-lg text-xs font-black transition-all ${globalBattleSpeed === s ? 'bg-indigo-600 text-white' : 'bg-zinc-800 text-zinc-500 hover:bg-zinc-700'}`}
7147:                        <div className="text-[10px] text-zinc-500 font-bold uppercase">Borra el registro de noticias recientes</div>
7153:                        className="px-4 py-2 bg-zinc-800 text-zinc-400 hover:bg-zinc-700 rounded-xl text-xs font-black uppercase transition-all"
7162:                <div className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6">
7170:                      <div className="text-[8px] font-bold text-zinc-500 uppercase">Monedas</div>
7175:                      <div className="text-[8px] font-bold text-zinc-500 uppercase">Energía</div>
7180:                      <div className="text-[8px] font-bold text-zinc-500 uppercase">TP</div>
7185:                      <div className="text-[8px] font-bold text-zinc-500 uppercase">Polvos</div>
7190:                      <div className="text-[8px] font-bold text-zinc-500 uppercase">Banditas</div>
7196:                <div className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6">
7202:                      <label className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest ml-1">Paleta de Colores</label>
7205:                          { id: 'zinc', name: 'Zinc (Default)', color: 'bg-zinc-900' },
7228:                <div className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6">
7238:                        <Volume2 className={audioEnabled ? 'text-blue-400' : 'text-zinc-500'} size={20} />
7241:                          <div className="text-[8px] text-zinc-500 font-bold uppercase">{audioEnabled ? 'Activado' : 'Desactivado'}</div>
7244:                      <div className={`w-10 h-5 rounded-full p-1 transition-colors ${audioEnabled ? 'bg-blue-500' : 'bg-zinc-700'}`}>
7254:                        <Bell className={notificationsEnabled ? 'text-amber-400' : 'text-zinc-500'} size={20} />
7257:                          <div className="text-[8px] text-zinc-500 font-bold uppercase">{notificationsEnabled ? 'Activado' : 'Desactivado'}</div>
7260:                      <div className={`w-10 h-5 rounded-full p-1 transition-colors ${notificationsEnabled ? 'bg-amber-500' : 'bg-zinc-700'}`}>
7268:                <div className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6">
7275:                      <div className="text-[10px] text-zinc-500 font-bold uppercase">Selecciona tu idioma preferido</div>
7277:                    <select className="bg-zinc-800 text-white rounded-xl px-4 py-2 text-xs font-black uppercase border-none focus:ring-2 focus:ring-emerald-500">
7286:                <div className="bg-zinc-900 border border-rose-500/20 rounded-[32px] p-8 space-y-6">
7293:                      <p className="text-[10px] text-zinc-500 uppercase font-bold">Esta acción borrará permanentemente todo tu progreso, incluyendo Pokémon, monedas y nivel de liga. No se puede deshacer.</p>
7314:        <nav className="lg:hidden h-20 border-t border-white/5 bg-zinc-900/80 backdrop-blur-xl fixed bottom-0 w-full px-4 flex items-center justify-center z-50">
7315:          <div className="flex items-center gap-1 bg-zinc-800/50 p-1 rounded-2xl border border-white/5 overflow-x-auto no-scrollbar max-w-full">
7329:                  activeTab === tab.id ? 'bg-rose-600 text-white shadow-lg shadow-rose-500/20' : 'text-zinc-500'
7355:                className="relative bg-zinc-900 border border-indigo-500/30 p-8 rounded-[32px] max-w-4xl w-full max-h-[90vh] overflow-y-auto custom-scrollbar shadow-2xl space-y-6"
7361:                  <button onClick={() => setShowBatchTraining(false)} className="text-zinc-500 hover:text-white">
7369:                      <div className="text-sm font-bold text-zinc-400 uppercase">Selecciona Pokémon ({batchSelectedPokemon.length})</div>
7395:                          className={`relative cursor-pointer rounded-2xl border-2 p-2 transition-all ${batchSelectedPokemon.includes(p.instanceId) ? 'border-indigo-500 bg-indigo-500/10' : 'border-white/5 bg-zinc-800/50 hover:border-white/20'}`}
7401:                              <div className="text-[10px] font-bold text-zinc-500 uppercase">Nivel {p.level}/{p.maxLevel}</div>
7412:                        <div className="col-span-full text-center py-8 text-zinc-500 text-sm font-bold uppercase">
7421:                      <h4 className="text-sm font-black uppercase text-zinc-400">Configuración</h4>
7423:                        <label className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Nivel Objetivo (1-10)</label>
7444:                      <h4 className="text-sm font-black uppercase text-zinc-400">Resumen</h4>
7470:                                <span className="text-zinc-500">TP Necesario:</span>
7474:                                <span className="text-zinc-500">TP a Usar:</span>
7478:                                <span className="text-zinc-500">Monedas a Usar:</span>
7479:                                <span className={coinsToSpend > 0 ? 'text-amber-400' : 'text-zinc-500'}>-{coinsToSpend}</span>
7486:                              className={`w-full py-4 rounded-xl font-black uppercase tracking-widest transition-all ${batchSelectedPokemon.length > 0 && canAfford ? 'bg-indigo-600 hover:bg-indigo-500 text-white shadow-lg shadow-indigo-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
7516:                className="relative bg-zinc-900 border border-rose-500/30 p-8 rounded-[32px] max-w-md w-full shadow-2xl space-y-6"
7523:                  <p className="text-zinc-400 text-sm font-bold uppercase">
7536:                    className="w-full py-4 bg-zinc-800 hover:bg-zinc-700 text-zinc-400 rounded-2xl font-black uppercase tracking-widest transition-all"
7588:                    <div className="text-xl font-black uppercase text-zinc-500">{evolvingPokemon.from.name}</div>
7684:              className="relative bg-zinc-900 border border-indigo-500/30 p-8 rounded-[32px] max-w-md w-full shadow-2xl space-y-6"
7691:                <p className="text-zinc-400 text-sm">
7696:                    <span className="text-xs font-bold text-zinc-500 uppercase">Tipo</span>
7700:                    <span className="text-xs font-bold text-zinc-500 uppercase">Poder</span>
7704:                    <span className="text-xs font-bold text-zinc-500 uppercase">Coste</span>
7712:                  className="flex-1 py-4 rounded-2xl font-black uppercase text-xs tracking-widest bg-zinc-800 hover:bg-zinc-700 transition-colors"
7738:            className="fixed inset-0 z-[250] bg-zinc-950/95 backdrop-blur-md flex items-center justify-center p-4 sm:p-6"
7745:              className="bg-zinc-900 border border-white/10 rounded-[32px] w-full max-w-4xl max-h-[90vh] overflow-hidden shadow-2xl flex flex-col relative"
7758:                  <p className="text-zinc-500 text-xs font-bold uppercase tracking-widest">Analiza a tu rival antes de la batalla</p>
7799:                          <div className="text-[8px] font-bold text-zinc-600 uppercase italic">Sin sinergias activas</div>
7818:                        <span className="text-[10px] font-black uppercase text-zinc-500 tracking-widest">Analizando Rival...</span>
7851:                    className="text-[10px] font-black uppercase text-zinc-500 hover:text-white transition-colors tracking-widest"
7869:            className="fixed inset-0 z-[200] bg-zinc-950/90 backdrop-blur-md flex items-center justify-center p-4 sm:p-6"
7876:              className="bg-zinc-900 border border-white/10 rounded-[32px] w-full max-w-2xl max-h-[95vh] overflow-hidden shadow-2xl flex flex-col relative custom-scrollbar"
7889:                  <div className="text-[14px] font-black text-zinc-500 tracking-widest">#{selectedPokedexPokemon.id.toString().padStart(3, '0')}</div>
7911:                    <span key={t} className="px-4 py-1.5 bg-white/5 rounded-full text-xs font-black uppercase tracking-widest border border-white/10 text-zinc-300">
7920:                      <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest mb-1">Tipo de Carta</div>
7926:                      <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest mb-1">Habilidad</div>
7932:                    <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest mb-1">Descripción</div>
7938:                      <div className="text-sm text-zinc-400 leading-relaxed italic">
7945:                    <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest mb-2">Estadísticas Base</div>
7953:                          <span className="text-[10px] font-bold text-zinc-500 uppercase">HP</span>
7957:                          <span className="text-[10px] font-bold text-zinc-500 uppercase">ATK</span>
7961:                          <span className="text-[10px] font-bold text-zinc-500 uppercase">DEF</span>
7965:                          <span className="text-[10px] font-bold text-zinc-500 uppercase">SPE</span>
7970:                      <div className="text-xs text-zinc-600">No hay estadísticas disponibles.</div>
7976:                      <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest mb-2">Línea Evolutiva</div>
7991:                                <ChevronRight size={16} className="text-zinc-600" />
8002:              <div className="p-4 bg-zinc-950 border-t border-white/10 relative z-10">
8005:                  className="w-full py-4 bg-zinc-800 hover:bg-zinc-700 text-white rounded-2xl font-black uppercase tracking-widest transition-all text-sm"
8028:              className="bg-zinc-900 border border-white/10 rounded-[40px] w-full max-w-5xl max-h-[90vh] overflow-hidden flex flex-col shadow-2xl"
8030:              <div className="p-8 border-b border-white/5 flex justify-between items-center bg-zinc-900/50">
8037:                    <p className="text-zinc-500 text-[10px] font-bold uppercase tracking-widest">Información del sistema de liga y contrastes</p>
8044:                  <X size={24} className="text-zinc-400" />
8059:                            i < 3 ? 'bg-zinc-500' : i < 6 ? 'bg-indigo-500' : 'bg-amber-500'
8064:                          <div className="text-[9px] font-bold text-zinc-500 uppercase">Divisiones</div>
8083:                      <div className="p-6 bg-zinc-950 rounded-3xl border border-white/5 space-y-4">
8084:                        <div className="text-[10px] font-black text-zinc-600 uppercase tracking-widest">Fondo: Zinc 950</div>
8087:                          <p className="text-zinc-300">Texto Zinc 300 (Medium Contrast)</p>
8088:                          <p className="text-zinc-500 italic">Texto Zinc 500 (Low Contrast / Meta)</p>
8089:                          <p className="text-zinc-700 font-black uppercase tracking-tighter">Texto Zinc 700 (Disabled/Background)</p>
8100:                    <div className="bg-zinc-800/50 rounded-3xl p-8 border border-white/5 flex flex-col justify-center items-center text-center space-y-4">
8105:                      <p className="text-zinc-400 text-sm leading-relaxed">
8109:                        <div className="w-8 h-8 rounded-lg bg-zinc-900 border border-white/10" />
8164:                <p className="text-zinc-400 text-lg leading-relaxed">
8169:                    <div className="text-[10px] font-bold text-zinc-500 uppercase">Temporada</div>
8173:                    <div className="text-[10px] font-bold text-zinc-500 uppercase">Siguiente</div>
8196:            className="fixed inset-0 z-[200] bg-zinc-950/90 backdrop-blur-md flex items-center justify-center p-4 sm:p-6"
8203:              className="bg-zinc-900 border border-white/10 rounded-[32px] w-full max-w-5xl max-h-[95vh] overflow-hidden shadow-2xl flex flex-col relative"
8248:                          <span key={t} className="px-3 py-1 bg-white/5 rounded-full text-[10px] font-black uppercase tracking-widest border border-white/5 text-zinc-400">{t}</span>
8268:                      <div className="text-[10px] font-bold text-zinc-500 uppercase mb-1">Ataque</div>
8272:                      <div className="text-[10px] font-bold text-zinc-500 uppercase mb-1">Defensa</div>
8276:                      <div className="text-[10px] font-bold text-zinc-500 uppercase mb-1">Velocidad</div>
8284:                      <h3 className="text-xs font-black uppercase text-zinc-500 flex items-center gap-2">
8289:                          <div className="flex justify-between text-[10px] font-bold text-zinc-400 uppercase mb-1">
8293:                          <div className="h-1.5 bg-zinc-800 rounded-full overflow-hidden">
8299:                            <div className="flex justify-between text-[9px] font-bold text-zinc-500 uppercase mb-1">
8303:                            <div className="h-1 bg-zinc-800 rounded-full overflow-hidden">
8308:                            <div className="flex justify-between text-[9px] font-bold text-zinc-500 uppercase mb-1">
8312:                            <div className="h-1 bg-zinc-800 rounded-full overflow-hidden">
8321:                      <h3 className="text-xs font-black uppercase text-zinc-500 flex items-center gap-2">
8326:                          <div className="flex justify-between text-[10px] font-bold text-zinc-400 uppercase mb-1">
8330:                          <div className="h-1.5 bg-zinc-800 rounded-full overflow-hidden">
8335:                          <span className="text-[10px] font-bold text-zinc-500 uppercase">Habilidad</span>
8345:                      <h3 className="text-xs font-black uppercase text-zinc-500 flex items-center gap-2">
8350:                          <div className="text-[9px] font-bold text-zinc-500 uppercase mb-0.5">Partidos</div>
8354:                          <div className="text-[9px] font-bold text-zinc-500 uppercase mb-0.5">MVPs</div>
8358:                          <div className="text-[9px] font-bold text-zinc-500 uppercase mb-0.5">Daño Total Repartido</div>
8365:                      <h3 className="text-xs font-black uppercase text-zinc-500 flex items-center gap-2">
8373:                              <span className="text-[8px] font-bold text-zinc-500 uppercase">{m?.type || 'Normal'}</span>
8379:                          <div className="text-[10px] text-zinc-500 italic text-center py-2">Sin movimientos</div>
8387:                    <h3 className="text-xs font-black uppercase text-zinc-500 flex items-center gap-2">
8396:                              <span className="text-zinc-500">{new Date(h.date).toLocaleDateString()}</span>
8402:                              <div className="text-zinc-500">{h.damageDealt} Daño • {h.fainted ? 'Debilitado' : 'Sobrevivió'}</div>
8407:                        <div className="text-center py-4 text-zinc-600 text-[10px] font-bold uppercase">Sin historial aún</div>
8416:              <div className="p-4 md:p-6 bg-zinc-950 border-t border-white/10 flex flex-wrap sm:flex-nowrap gap-3">
8419:                  className="w-full sm:flex-1 py-3 md:py-4 bg-zinc-800 hover:bg-zinc-700 text-white rounded-2xl font-black uppercase tracking-widest transition-all text-xs md:text-sm"
8427:                    className={`w-full sm:flex-1 py-3 md:py-4 rounded-2xl font-black uppercase tracking-widest transition-all flex items-center justify-center gap-2 text-xs md:text-sm ${banditas > 0 ? 'bg-emerald-600 hover:bg-emerald-500 text-white' : 'bg-zinc-800 text-zinc-500 cursor-not-allowed'}`}
8457:              className="bg-zinc-900 border border-white/10 rounded-3xl p-6 md:p-8 max-w-md w-full shadow-2xl flex flex-col items-center text-center relative overflow-hidden"
8466:              <div className="text-zinc-400 text-sm font-bold uppercase tracking-widest mb-8 relative z-10">
8478:                      <div className="text-[9px] sm:text-xs text-zinc-500 font-bold">OVR {simulationState.currentMatch.homeTeam.ovr}</div>
8481:                    <div className="flex items-center gap-1 sm:gap-3 px-2 sm:px-4 py-1 sm:py-2 bg-zinc-800 rounded-xl border border-white/10 shrink-0">
8483:                      <span className="text-zinc-500 font-black text-sm sm:text-base">-</span>
8492:                      <div className="text-[9px] sm:text-xs text-zinc-500 font-bold">OVR {simulationState.currentMatch.awayTeam.ovr}</div>
8497:                  <div className="w-full h-1.5 bg-zinc-800 rounded-full overflow-hidden">
8518:                    ? 'bg-zinc-800 text-zinc-500 cursor-not-allowed' 
8542:              className={`bg-zinc-900 border ${celebration.type === 'win' ? 'border-emerald-500' : 'border-amber-500'} rounded-3xl p-8 max-w-sm w-full shadow-2xl flex flex-col items-center text-center`}
8552:                className="mt-6 w-full py-3 bg-zinc-800 hover:bg-zinc-700 text-white rounded-xl font-black uppercase tracking-widest transition-all"
